"year","name_english","Bloc_funds","CPC_funds","Green_funds","LPC_funds","NDP_funds","total_funds","district_code","population"
2008,"Esquimalt–Juan de Fuca",0,8290,1200,0,26051,35541,59008,120669
2008,"Essex",0,37469.1,0,1000,11667.3,50136.4,35021,123872
2008,"Etobicoke–Lakeshore",0,46593.59,1020,3750,150,51513.59,35023,114641
2008,"Etobicoke Centre",0,7850,0,2800,0,10650,35022,111349
2008,"Etobicoke North",0,23552,2070,9420,11625.68,46667.68,35024,108501
2008,"Fleetwood–Port Kells",0,34325,0,29279,19736,83340,59009,123243
2008,"Fort McMurray–Athabasca",0,19761,0,1650,300,21711,48001,100805
2008,"Fredericton",0,31915,4112.94,115,5513.4,41656.34,13003,85886
2008,"Fundy Royal",0,28598.98,255,1790,3950,34593.98,13004,69471
2008,"Gaspésie–Îles-de-la-Madeleine",0,8530,860,62750,0,72140,24019,82007
2008,"Gatineau",1000,14600,0,37125,150,52875,24020,108742
2008,"Glengarry–Prescott–Russell",0,2475,2572,900,620,6567,35025,104309
2008,"Guelph",0,5200,11450,0,9616.61,26266.61,35027,114943
2008,"Haldimand–Norfolk",0,18950,2233,2650,6545,30378,35028,107775
2008,"Haliburton–Kawartha Lakes–Brock",0,30925,650,325,30,31930,35029,119141
2008,"Halifax",0,24470,940,17650,27935,70995,12004,89448
2008,"Halifax West",0,6530,200,42310,6128.6,55168.6,12005,88756
2008,"Halton",0,47165.48,1616,0,3500,52281.48,35030,151943
2008,"Hamilton Centre",0,3070,1690,9075.57,17445,31280.57,35031,117509
2008,"Hamilton East–Stoney Creek",0,22040,510,30052,14561.5,67163.5,35032,116434
2008,"Hamilton Mountain",0,6405,1535,4575,26730,39245,35033,122729
2008,"Haute-Gaspésie–La Mitis–Matane–Matapédia",0,2150,3190,30255,0,35595,24041,73140
2008,"Hochelaga",0,4400,0,800,1500,6700,24021,100915
2008,"Honoré-Mercier",16225,4690,1515.9,0,0,22430.9,24022,106196
2008,"Hull–Aylmer",0,6400,0,53720,12625,72745,24023,110902
2008,"Humber–St. Barbe–Baie Verte",0,800,0,7450,1350,9600,10003,73171
2008,"Huron–Bruce",0,23220,0,28210,26640,78070,35034,104313
2008,"Jeanne-Le Ber",0,4525.85,0,5080,2615,12220.85,24024,112863
2008,"Joliette",0,20285,2548,6000,0,28833,24025,108169
2008,"Jonquière–Alma",4500,10125,0,2250,0,16875,24026,97232
2008,"Kamloops–Thompson–Cariboo",0,23005,410,12722,23580.85,59717.85,59010,114675
2008,"Kelowna–Lake Country",0,28595,850,19930,3830,53205,59011,122214
2008,"Kenora",0,15328.7,130,32763,6321.55,54543.25,35035,64291
2008,"Kildonan–St. Paul",0,18680,90,8545.94,15460,42775.94,46006,81532
2008,"Kings–Hants",0,4980,1295,42490,17835,66600,12006,81531
2008,"Kingston and the Islands",0,37625,5412.55,40321,18030,101388.55,35036,119069
2008,"Kitchener–Conestoga",0,32559,13865,19031,1240.65,66695.65,35038,114405
2008,"Kitchener–Waterloo",0,25315,4090,2750,21450.2,53605.2,35039,126742
2008,"Kitchener Centre",0,13149,1252.76,0,12465.02,26866.78,35037,107540
2008,"Kootenay–Columbia",0,0,0,400,725,1125,59012,86811
2008,"La Pointe-de-l'Île",3350,22700,0,215,0,26265,24028,99685
2008,"Labrador",0,0,0,19125,1000,20125,10004,26364
2008,"Lac-Saint-Louis",0,15940,2679.25,16465.32,3640,38724.57,24027,105622
2008,"Lambton–Kent–Middlesex",0,17150,1900,19057.7,4155,42262.7,35046,107635
2008,"Lanark–Frontenac–Lennox and Addington",0,6236,4601,3615,6685,21137,35040,117389
2008,"Langley",0,22689,2460,100,2726,27975,59013,117858
2008,"LaSalle–Émard",0,6570,20,0,1010,7600,24029,100327
2008,"Laurentides–Labelle",0,6100,300,13650,0,20050,24030,105884
2008,"Laurier–Sainte-Marie",11500.07,0,2400,4125,1600,19625.07,24031,101758
2008,"Laval",250,38895,0,0,0,39145,24032,102230
2008,"Laval–Les Îles",1210,28435,45,20249,3500,53439,24033,111958
2008,"Leeds–Grenville",0,12955,2350,15999,2499,33803,35041,99206
2008,"Lethbridge",0,46374,0,10310,11875,68559,48019,113531
2008,"Lévis–Bellechasse",7630,12560,0,4785,0,24975,24034,105927
2008,"London–Fanshawe",0,22920,800,0,32353,56073,35042,107218
2008,"London North Centre",0,32950,1320,750,8440,43460,35043,115250
2008,"London West",0,300,1568,14663,13862.1,30393.1,35044,118335
2008,"Longueuil–Pierre-Boucher",4588.56,200,0,7213,0,12001.56,24035,98032
2008,"Lotbinière–Chutes-de-la-Chaudière",10771,37699,0,0,844,49314,24036,100454
2008,"Louis-Hébert",1507.8,900,0,0,165,2572.8,24037,101730
2008,"Louis-Saint-Laurent",0,17811.4,208,1300,0,19319.4,24038,96286
2008,"Macleod",0,25877,0,97.77,250,26224.77,48020,107638
2008,"Madawaska–Restigouche",0,49365,0,0,4890,54255,13005,62593
2008,"Malpeque",0,28143.69,25,28244,2090,58502.69,11004,33796
2008,"Manicouagan",0,23800,0,10450,0,34250,24039,83608
2008,"Marc-Aurèle-Fortin",0,1800,0,3100,0,4900,24040,107149
2008,"Markham–Unionville",0,3300,3100,0,2085,8485,35045,127191
2008,"Medicine Hat",0,7170,200,6690,3165,17225,48021,113085
2008,"Mégantic–L'Érable",13370,14680,0,1878,400,30328,24042,87078
2008,"Miramichi",0,23760,0,700,1605,26065,13006,53844
2008,"Mississauga–Brampton South",0,10658,5680,88350,2940,107628,35047,136470
2008,"Mississauga–Erindale",0,21618.9,2400,0,560,24578.9,35049,143361
2008,"Mississauga–Streetsville",0,3000,6570,0,2670,12240,35051,130033
2008,"Mississauga East–Cooksville",0,11185,500,0,0,11685,35048,126642
2008,"Mississauga South",0,8725,1080,9226,200,19231,35050,110932
2008,"Moncton–Riverview–Dieppe",0,54225,2957,0,800,57982,13007,89334
2008,"Montcalm",0,43559.98,1007.5,4700,0,49267.48,24043,122825
2008,"Montmagny–L'Islet–Kamouraska–Rivière-du-Loup",0,39125,0,13541.74,0,52666.74,24058,97492
2008,"Montmorency–Charlevoix–Haute-Côte-Nord",2300,7525,240,0,0,10065,24014,90535
2008,"Mount Royal",0,2800,0,0,2345,5145,24044,98888
2008,"Nanaimo–Alberni",0,28435,0,2440,25122,55997,59014,121434
2008,"Nanaimo–Cowichan",0,0,2530,4828.55,48319.85,55678.4,59015,125149
2008,"Nepean–Carleton",0,5330,3870,1315,9826,20341,35052,133245
2008,"New Brunswick Southwest",0,27933.92,317.8,0,3300,31551.72,13008,63232
2008,"New Westminster–Coquitlam",0,17993,1555,8515,12430,40493,59017,111231
2008,"Newmarket–Aurora",0,16720,0,14508,3945,35173,35053,121924
2008,"Newton–North Delta",0,21050,1205,0,10150,32405,59016,118649
2008,"Niagara Falls",0,32249.68,0,0,12505,44754.68,35054,126696
2008,"Niagara West–Glanbrook",0,7510.68,1300,3948.25,1450,14208.93,35055,111024
2008,"Nickel Belt",0,3650,3730,16425,21545,45350,35056,89377
2008,"Nipissing–Timiskaming",0,14940,2725,0,3390,21055,35057,90963
2008,"North Vancouver",0,75,7220,18125,4541,29961,59019,122371
2008,"Northumberland–Quinte West",0,26878,10955.22,34165,4140,76138.22,35058,123706
2008,"Northwest Territories",0,47150,5790,0,12853.25,65793.25,61001,41464
2008,"Notre-Dame-de-Grâce–Lachine",0,40440,970,23409,7390,72209,24045,104715
2008,"Nunavut",0,8555,0,3300,12477.67,24332.67,62001,29474
2008,"Oak Ridges–Markham",0,4025,1685,0,1864,7574,35059,169642
2008,"Oakville",0,22705.28,4685,20265,550,48205.28,35060,113714
2008,"Okanagan–Coquihalla",0,7260,1225,7501.61,3860,19846.61,59020,107316
2008,"Okanagan–Shuswap",0,11915,8176.39,9390,12605,42086.39,59018,116236
2008,"Oshawa",0,12382.28,6600,0,31535,50517.28,35061,116881
2008,"Ottawa–Orléans",0,11370,2900,1000,300,15570,35063,109950
2008,"Ottawa–Vanier",0,15651.61,0,1200,22554.54,39406.15,35065,101611
2008,"Ottawa Centre",0,11165,3975,7250,66819,89209,35062,109336
2008,"Ottawa South",0,21548.96,6370,275,2775,30968.96,35064,117581
2008,"Ottawa West–Nepean",0,27361,4311.4,1076.75,3678,36427.15,35066,109735
2008,"Outremont",6275,375,200,5700,8029,20579,24047,95771
2008,"Oxford",0,40345,1325,2535,4630,48835,35067,102756
2008,"Palliser",0,38970,160,0,1795,40925,47005,65956
2008,"Papineau",2500,3400,0,3670,1690,11260,24048,101019
2008,"Parkdale–High Park",0,8375.79,3120,42923.66,54235,108654.45,35068,102142
2008,"Parry Sound–Muskoka",0,91844.28,4075,10430,5242,111591.28,35069,90281
2008,"Peace River",0,47803.5,160,2000,6415,56378.5,48022,138009
2008,"Perth–Wellington",0,28342.7,7783,13900,11065,61090.7,35070,103874
2008,"Peterborough",0,18252.49,5025,1440,24409,49126.49,35071,116626
2008,"Pickering–Scarborough East",0,5086,800,7950,1250,15086,35072,106602
2008,"Pierrefonds–Dollard",0,39655,815,12451,0,52921,24049,105504
2008,"Pitt Meadows–Maple Ridge–Mission",0,15750,140,2200,14185,32275,59007,120662
2008,"Pontiac",2700,2900,1649,0,4080,11329,24050,99589
2008,"Port Moody–Westwood–Port Coquitlam",0,15375,640,0,4695,20710,59021,116563
2008,"Portage–Lisgar",0,3130,0,21885,2650,27665,46007,85653
2008,"Portneuf–Jacques-Cartier",1925,0,0,0,0,1925,24051,93526
2008,"Prince Albert",0,31270,600,10600,1000,43470,47006,71159
2008,"Prince Edward–Hastings",0,57750,5965,2450,12411,78576,35073,113227
2008,"Prince George–Peace River",0,25024.99,5545,6000,7220,43789.99,59022,105865
2008,"Provencher",0,16429,1090,3810,0,21329,46008,87737
2008,"Québec",0,20925,0,4150,1229.33,26304.33,24052,95433
2008,"Random–Burin–St. George's",0,20500,0,8300,4132,32932,10005,71219
2008,"Red Deer",0,11835,0,4075,1980,17890,48023,124063
2008,"Regina–Lumsden–Lake Centre",0,9695,0,2450,8085,20230,47007,65885
2008,"Regina–Qu'Appelle",0,16055,3590,0,7833,27478,47008,66698
2008,"Renfrew–Nipissing–Pembroke",0,28645.12,6705,33445,18295,87090.12,35074,98803
2008,"Repentigny",4240,7750,30,1000,400,13420,24053,109636
2008,"Richmond",0,800,1200,48700,6750,57450,59023,114137
2008,"Richmond–Arthabaska",14695,21285.7,100,0,4200,40280.7,24055,100116
2008,"Richmond Hill",0,51840.72,450,0,3350,55640.72,35075,122614
2008,"Rimouski-Neigette–Témiscouata–Les Basques",0,1900,23.46,8390,4440,14753.46,24056,84453
2008,"Rivière-des-Mille-Îles",0,0,2525,250,0,2775,24057,97258
2008,"Rivière-du-Nord",0,8290,0,800,710,9800,24059,101576
2008,"Roberval–Lac-Saint-Jean",3600,35770,0,8030,0,47400,24060,78895
2008,"Rosemont–La Petite-Patrie",0,32875,600,2950,7135,43560,24061,105864
2008,"Saanich–Gulf Islands",0,12835,2710,0,1940.19,17485.19,59024,115724
2008,"Sackville–Eastern Shore",0,3500,420,5950,16573,26443,12008,86963
2008,"Saint-Bruno–Saint-Hubert",7296.25,3695,200,10139.91,0,21331.16,24062,101416
2008,"Saint-Hyacinthe–Bagot",1974,19975,2145,0,600,24694,24063,95983
2008,"Saint-Jean",11015,29795,0,3050,0,43860,24064,102902
2008,"Saint-Lambert",0,16800,0,14215,300,31315,24065,94541
2008,"Saint-Laurent–Cartierville",0,3350,0,6125,0,9475,24066,109015
2008,"Saint-Léonard–Saint-Michel",0,5608.58,0,0,100,5708.58,24067,104786
2008,"Saint-Maurice–Champlain",8400,24500,3900,1105,0,37905,24068,96968
2008,"Saint Boniface",0,37369.99,0,38519.52,4570,80459.51,46009,84473
2008,"Saint John",0,0,0,0,1267.77,1267.77,13009,82078
2008,"Sarnia–Lambton",0,31590,4460,22847.32,9609,68506.32,35078,105360
2008,"Saskatoon–Humboldt",0,25768,131,0,10285,36184,47009,75051
2008,"Saskatoon–Rosetown–Biggar",0,20271.53,4390,1595,24685,50941.53,47010,69547
2008,"Saskatoon–Wanuskewin",0,5866.67,20,9905,4840,20631.67,47011,72867
2008,"Sault Ste. Marie",0,26740,3200,8170,35431.01,73541.01,35079,89028
2008,"Scarborough–Agincourt",0,54703,2750.5,13251,1460,72164.5,35080,111867
2008,"Scarborough–Guildwood",0,17561,0,0,3565,21126,35082,108813
2008,"Scarborough–Rouge River",0,32021,620,2400,0,35041,35083,130974
2008,"Scarborough Centre",0,7961.8,3000,31525,1150,43636.8,35081,108010
2008,"Scarborough Southwest",0,1830,100,10895,5900,18725,35084,102196
2008,"Selkirk–Interlake",0,27310,0,4357,5175,36842,46010,90807
2008,"Shefford",0,3852.72,0,5807,1400,11059.72,24069,1e+05
2008,"Sherbrooke",7400,14255,0,5500,0,27155,24070,101681
2008,"Simcoe–Grey",0,30505,862.27,3200,7575.6,42142.87,35085,125985
2008,"Simcoe North",0,46683,11853.41,0,5825,64361.41,35086,119400
2008,"Skeena–Bulkley Valley",0,18795,120,8800,42216.08,69931.08,59025,91926
2008,"Souris–Moose Mountain",0,0,0,0,1790,1790,47012,63238
2008,"South Shore–St. Margaret's",0,24350,100,25925,23995,74370,12009,82855
2008,"South Surrey–White Rock–Cloverdale",0,11335,400,19240,9532.05,40507.05,59027,111756
2008,"St. Catharines",0,15071.36,680,0,5350,21101.36,35076,112869
2008,"St. John's East",0,34920,0,23077,22080,80077,10006,88002
2008,"St. John's South–Mount Pearl",0,3875,222.03,36755,12652,53504.03,10007,81938
2008,"St. Paul's",0,21926.8,50,3425,3060.5,28462.3,35077,111131
2008,"Stormont–Dundas–South Glengarry",0,55834,3380,21515,11384.1,92113.1,35087,99764
2008,"Sudbury",0,14062.29,5420,0,13969,33451.29,35088,92161
2008,"Surrey North",0,9030,0,19562.21,17095,45687.21,59028,111960
2008,"Sydney–Victoria",0,32200,1100,20670,6945,60915,12010,76801
2008,"Terrebonne–Blainville",0,8050,920,7786,0,16756,24071,107694
2008,"Thornhill",0,37446,7095,17525,4375,66441,35089,131978
2008,"Thunder Bay–Rainy River",0,22104.2,130,38510,32813.1,93557.3,35090,85153
2008,"Thunder Bay–Superior North",0,32922.24,2350,21210,27235,83717.24,35091,82589
2008,"Timmins–James Bay",0,5000,0,3350,15720,24070,35092,80791
2008,"Tobique–Mactaquac",0,17895.25,1510,2980,4180,26565.25,13010,68352
2008,"Toronto–Danforth",0,13915,7481,13731.08,14656,49783.08,35094,103655
2008,"Toronto Centre",0,19380.36,3726.7,38567.32,7905,69579.38,35093,121407
2008,"Trinity–Spadina",0,225,4460,2250,56227.5,63162.5,35095,115361
2008,"Trois-Rivières",0,18925,0,1660,0,20585,24072,94272
2008,"Vancouver Centre",0,22495,17959.13,12649.13,12448.24,65551.5,59029,123701
2008,"Vancouver East",0,2000,500,0,22592.49,25092.49,59030,106816
2008,"Vancouver Island North",0,32831,6456.5,2025,47490.75,88803.25,59031,113356
2008,"Vancouver Kingsway",0,4850,3305,4052,33102.3,45309.3,59032,119815
2008,"Vancouver Quadra",0,64960,3318.5,0,0,68278.5,59033,119627
2008,"Vancouver South",0,6520,300,23010,5720.5,35550.5,59034,120284
2008,"Vaudreuil-Soulanges",1600,42750,0,0,0,44350,24073,120395
2008,"Vaughan",0,18293.56,8200,2000,1516.32,30009.88,35096,154206
2008,"Vegreville–Wainwright",0,4890,330,6000,126,11346,48024,111427
2008,"Verchères–Les Patriotes",1000,17100,0,0,565,18665,24074,97726
2008,"Victoria",0,29851.35,4917,285,36640,71693.35,59035,108771
2008,"Wascana",0,29160,0,28045,2720,59925,47013,75717
2008,"Welland",0,5580.68,0,17389,21755,44724.68,35097,112875
2008,"Wellington–Halton Hills",0,21658,300,8395,300,30653,35098,111241
2008,"West Nova",0,32592,200,0,6540,39332,12011,86393
2008,"West Vancouver–Sunshine Coast–Sea to Sky Country",0,31105,5840,16845.12,9922,63712.12,59036,129241
2008,"Westlock–St. Paul",0,34840,700,1150,0,36690,48025,101010
2008,"Westmount–Ville-Marie",0,1950,0,100,9760,11810,24075,100360
2008,"Wetaskiwin",0,3840,2722.2,1900,2010,10472.2,48026,107914
2008,"Whitby–Oshawa",0,103193.8,4460,10960,4245,122858.8,35099,135893
2008,"Wild Rose",0,34865.1,2450,3404.49,975,41694.59,48027,115872
2008,"Willowdale",0,7246.4,350,4974.4,10245,22815.8,35100,129356
2008,"Windsor–Tecumseh",0,5905,0,22410,29415,57730,35101,118478
2008,"Windsor West",0,22390,20,15753,15887.3,54050.3,35102,122219
2008,"Winnipeg Centre",0,4986,3005,290,28675,36956,46011,81017
2008,"Winnipeg North",0,600,250,379,29576,30805,46012,79366
2008,"Winnipeg South",0,30266,3306.76,28197,2505,64274.76,46013,84424
2008,"Winnipeg South Centre",0,20301,2276.88,21825,4450,48852.88,46014,78286
2008,"Yellowhead",0,5750,2445,1700,200,10095,48028,103111
2008,"York–Simcoe",0,32495.3,410,21790,3444,58139.3,35104,120371
2008,"York Centre",0,29977,200,250,0,30427,35103,113457
2008,"York South–Weston",0,6640,3100,5400,11504.15,26644.15,35105,114458
2008,"York West",0,5400,40,6970,10490,22900,35106,103948
2008,"Yorkton–Melville",0,23909,600,0,5090,29599,47014,66094
2008,"Yukon",0,0,4574,11460,9040,25074,60001,30372
2011,"Abbotsford",0,33600,495,18380,11572.64,64047.64,59001,124515
2011,"Abitibi–Baie-James–Nunavik–Eeyou",0,17350,0,0,2750,20100,24046,80894
2011,"Abitibi–Témiscamingue",0,3025,0,0,450,3475,24001,102795
2011,"Acadie–Bathurst",0,10770,0,13600,12340,36710,13001,78948
2011,"Ahuntsic",0,0,0,24440,0,24440,24002,100471
2011,"Ajax–Pickering",0,0,5000,0,0,5000,35001,117183
2011,"Alfred-Pellan",0,1000,0,0,0,1000,24003,104765
2011,"Algoma–Manitoulin–Kapuskasing",0,2650,1090,0,9166,12906,35002,77961
2011,"Ancaster–Dundas–Flamborough–Westdale",0,32395,5030,1700,10020,49145,35003,111844
2011,"Argenteuil–Papineau–Mirabel",1000,5000,838.62,0,0,6838.62,24004,111534
2011,"Avalon",0,0,51.37,1400,2025,3476.37,10001,78381
2011,"Barrie",0,56280,609,151.4,9695,66735.4,35004,128430
2011,"Bas-Richelieu–Nicolet–Bécancour",0,5050,0,0,0,5050,24054,91745
2011,"Battlefords–Lloydminster",0,15790,100,200,0,16090,47001,71184
2011,"Beaches–East York",0,10761.69,2150,0,17596,30507.69,35005,104831
2011,"Beauce",0,9725,219.94,19036,0,28980.94,24005,103617
2011,"Beauharnois–Salaberry",0,6730,0,10660,30,17420,24006,106856
2011,"Beauport–Limoilou",0,3150,0,3650,1350,8150,24007,101331
2011,"Beauséjour",0,750,0,1450,2350,4550,13002,76259
2011,"Berthier–Maskinongé",0,11095,0,8143.7,0,19238.7,24008,107911
2011,"Blackstrap",0,30210,0,0,17789,47999,47002,76273
2011,"Bonavista–Gander–Grand Falls–Windsor",0,7850,0,17510,100,25460,10002,86394
2011,"Bramalea–Gore–Malton",0,22841,0,0,20115.29,42956.29,35006,152698
2011,"Brampton–Springdale",0,0,0,0,16150,16150,35007,131797
2011,"Brampton West",0,39265,400,4600,6250,50515,35008,170422
2011,"Brandon–Souris",0,41630,2995,13380,3740,61745,46001,84602
2011,"Brant",0,73450,1790,0,3250,78490,35009,125136
2011,"British Columbia Southern Interior",0,6370,2430,100,21295,30195,59026,95477
2011,"Brome–Missisquoi",0,5750,0,9465,0,15215,24010,92591
2011,"Brossard–La Prairie",11315,10700,0,13545.6,2940,38500.6,24011,113985
2011,"Bruce–Grey–Owen Sound",0,32660,0,33752.4,5815,72227.4,35026,105947
2011,"Burlington",0,25575,4100,0,13510,43185,35010,118310
2011,"Burnaby–Douglas",0,29860,0,2325,13155,45340,59002,112119
2011,"Burnaby–New Westminster",0,13689,0,5680,46310,65679,59003,118713
2011,"Calgary–Nose Hill",0,11920,4700,13290,0,29910,48005,130942
2011,"Calgary Centre",0,0,1615,8567,0,10182,48006,124197
2011,"Calgary Centre-North",0,9811.01,10116.25,13515,715,34157.26,48003,114615
2011,"Calgary East",0,30705,0,2400,0,33105,48002,110479
2011,"Calgary Northeast",0,27646,1100,37165,0,65911,48004,129015
2011,"Calgary Southeast",8000,36650,0,6625,0,51275,48007,125738
2011,"Calgary Southwest",0,11088.34,0,2276,850,14214.34,48008,120750
2011,"Calgary West",0,9960,800,1850,0,12610,48009,132162
2011,"Cambridge",0,18400,0,0,4795,23195,35011,129434
2011,"Cape Breton–Canso",0,6865,1668.5,0,1430,9963.5,12001,71968
2011,"Cardigan",0,34389,1782.22,15325,1010,52506.22,11001,35067
2011,"Cariboo–Prince George",0,13820,690,0,2950,17460,59004,106382
2011,"Carleton–Mississippi Mills",0,19030,3200,15472,1085,38787,35012,128915
2011,"Central Nova",0,50364,1350,42195,15220,109129,12002,72966
2011,"Chambly–Borduas",1000,13250,0,0,0,14250,24012,116925
2011,"Charlesbourg–Haute-Saint-Charles",0,0,0,7500,1030,8530,24013,94522
2011,"Charleswood–St. James–Assiniboia",0,0,461,17240,2740,20441,46002,81469
2011,"Charlottetown",0,32876.8,0,59439.05,22914.75,115230.6,11002,32174
2011,"Châteauguay–Saint-Constant",0,0,0,2400,0,2400,24015,107165
2011,"Chatham-Kent–Essex",0,18753,620,0,3207,22580,35013,109484
2011,"Chicoutimi–Le Fjord",0,17015.21,599,1200,0,18814.21,24016,96483
2011,"Chilliwack–Fraser Canyon",0,18240,50,25630,9445,53365,59005,112118
2011,"Churchill",0,12400,20,26457.47,14450,53327.47,46003,75232
2011,"Compton–Stanstead",0,2300,0,225,0,2525,24017,100148
2011,"Crowfoot",0,11535,0,0,2355,13890,48010,114825
2011,"Cumberland–Colchester–Musquodoboit Valley",0,27470,1835,24490,5020,58815,12007,87895
2011,"Cypress Hills–Grasslands",0,13745,545,12409.18,11401,38100.18,47004,60551
2011,"Dartmouth–Cole Harbour",0,13245,0,310,34670,48225,12003,87886
2011,"Dauphin–Swan River–Marquette",0,14484.61,3100,6885,4325,28794.61,46004,75103
2011,"Davenport",0,6150,0,5100,10310,21560,35015,104615
2011,"Delta–Richmond East",0,15275,0,11900,5525,32700,59006,106103
2011,"Desnethé–Missinippi–Churchill River",0,0,40,2350,2280,4670,47003,67937
2011,"Don Valley East",0,14500,1950,250,1285,17985,35016,109640
2011,"Don Valley West",0,83137.1,700,0,0,83837.1,35017,117083
2011,"Drummond",0,0,400,0,0,400,24018,92982
2011,"Dufferin–Caledon",0,22834.62,0,4535,0,27369.62,35018,111486
2011,"Durham",0,11355,1329,0,805,13489,35014,118500
2011,"Edmonton–Leduc",0,33600,1650,0,5845,41095,48014,116986
2011,"Edmonton–Mill Woods–Beaumont",0,5040,3500,0,6765,15305,48011,112919
2011,"Edmonton–Sherwood Park",3110,56650,600,9095,0,69455,48016,118073
2011,"Edmonton–Spruce Grove",0,47345,32.5,2325,350,50052.5,48017,128945
2011,"Edmonton–St. Albert",0,15945,0,2300,40,18285,48015,126447
2011,"Edmonton–Strathcona",0,12786,0,0,63685,76471,48018,99267
2011,"Edmonton Centre",0,29115,145.5,52508.42,22135,103903.92,48012,120326
2011,"Edmonton East",0,11307.5,375,9750,27573,49005.5,48013,128199
2011,"Eglinton–Lawrence",0,7850,1100,8877,565,18392,35019,110066
2011,"Egmont",0,27249,0,17490,1230,45969,11003,34814
2011,"Elgin–Middlesex–London",0,730,2079.73,0,3570,6379.73,35020,110028
2011,"Elmwood–Transcona",0,8000,120,10,1340,9470,46005,78700
2011,"Esquimalt–Juan de Fuca",0,21545,242.08,1043.65,27405,50235.73,59008,120669
2011,"Essex",0,9350,25,13975.79,9315,32665.79,35021,123872
2011,"Etobicoke–Lakeshore",0,1700,140,270,8575,10685,35023,114641
2011,"Etobicoke Centre",0,1500,0,1750,3103,6353,35022,111349
2011,"Etobicoke North",0,12650,0,12950,4165,29765,35024,108501
2011,"Fleetwood–Port Kells",0,18050,0,35070,9300.36,62420.36,59009,123243
2011,"Fort McMurray–Athabasca",0,21120,2451.86,3800,0,27371.86,48001,100805
2011,"Fredericton",0,36125,100,0,5785,42010,13003,85886
2011,"Fundy Royal",0,26259.68,1600,2830,1960,32649.68,13004,69471
2011,"Gaspésie–Îles-de-la-Madeleine",0,2750,700,8815,0,12265,24019,82007
2011,"Gatineau",0,5320,0,36488.85,6270,48078.85,24020,108742
2011,"Glengarry–Prescott–Russell",0,0,6275,43168.92,645,50088.92,35025,104309
2011,"Guelph",0,9733,18579,0,10765,39077,35027,114943
2011,"Haldimand–Norfolk",0,30505,4560,0,4295,39360,35028,107775
2011,"Haliburton–Kawartha Lakes–Brock",0,41300,2130,931.28,0,44361.28,35029,119141
2011,"Halifax",0,14485,0,48038,30080,92603,12004,89448
2011,"Halifax West",0,19765,845.83,34850,11637.92,67098.75,12005,88756
2011,"Halton",0,12850,100,386.75,3250,16586.75,35030,151943
2011,"Hamilton Centre",0,2275,0,0,16940,19215,35031,117509
2011,"Hamilton East–Stoney Creek",0,14950,70,9155,27800,51975,35032,116434
2011,"Hamilton Mountain",0,7260,3505,0,23460,34225,35033,122729
2011,"Haute-Gaspésie–La Mitis–Matane–Matapédia",0,4900,0,27745,0,32645,24041,73140
2011,"Hochelaga",0,0,0,0,515,515,24021,100915
2011,"Honoré-Mercier",0,11650,807.01,0,0,12457.01,24022,106196
2011,"Hull–Aylmer",0,900,5.17,58375,9906,69186.17,24023,110902
2011,"Humber–St. Barbe–Baie Verte",0,19520,0,20380,3700,43600,10003,73171
2011,"Huron–Bruce",0,5285,400,865,14514.09,21064.09,35034,104313
2011,"Jeanne-Le Ber",0,800,0,7500,1522.15,9822.15,24024,112863
2011,"Joliette",770,2100,0,0,0,2870,24025,108169
2011,"Jonquière–Alma",3165,16200,0,600,0,19965,24026,97232
2011,"Kamloops–Thompson–Cariboo",0,23780,156,11101.4,33399.33,68436.73,59010,114675
2011,"Kelowna–Lake Country",0,65211.4,3450,18025,2810,89496.4,59011,122214
2011,"Kenora",0,10370,3850.85,15132.95,12484.75,41838.55,35035,64291
2011,"Kildonan–St. Paul",0,10600,2831.75,305,9295,23031.75,46006,81532
2011,"Kings–Hants",0,11055,495,3750,15030.81,30330.81,12006,81531
2011,"Kingston and the Islands",0,38704.98,6445,13536.96,14975,73661.94,35036,119069
2011,"Kitchener–Conestoga",0,20355,9600,92.25,5894.58,35941.83,35038,114405
2011,"Kitchener–Waterloo",0,37005,17450,895,9281,64631,35039,126742
2011,"Kitchener Centre",0,15700,1090,0,6756.5,23546.5,35037,107540
2011,"Kootenay–Columbia",0,0,975,875,18037.31,19887.31,59012,86811
2011,"La Pointe-de-l'Île",4845.01,0,425,135,0,5405.01,24028,99685
2011,"Labrador",0,83650,0,14775,60,98485,10004,26364
2011,"Lac-Saint-Louis",0,16100,0,16438.7,0,32538.7,24027,105622
2011,"Lambton–Kent–Middlesex",0,18955,500,0,5274,24729,35046,107635
2011,"Lanark–Frontenac–Lennox and Addington",0,8035,0,0,4625,12660,35040,117389
2011,"Langley",0,20814.77,0,100,4745,25659.77,59013,117858
2011,"LaSalle–Émard",0,17115,0,4338.5,0,21453.5,24029,100327
2011,"Laurentides–Labelle",0,1975,0,1000,0,2975,24030,105884
2011,"Laurier–Sainte-Marie",0,0,58.17,1490,900,2448.17,24031,101758
2011,"Laval",0,9100,335,2645,1100,13180,24032,102230
2011,"Laval–Les Îles",0,6850,0,17780,25,24655,24033,111958
2011,"Leeds–Grenville",0,17098.88,0,18865,4966.4,40930.28,35041,99206
2011,"Lethbridge",0,15826,0,17239.9,16987.36,50053.26,48019,113531
2011,"Lévis–Bellechasse",0,7935,0,400,40,8375,24034,105927
2011,"London–Fanshawe",0,13875,1570,0,38604.36,54049.36,35042,107218
